Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kener\FinalProject\Final\management\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\account\templates with glob **/*.
Watching dir C:\Users\kener\FinalProject\Final\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\management\locale with glob **/*.mo.
Watching dir C:\Users\kener\FinalProject\Final\account\locale with glob **/*.mo.
(0.031) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717169503.9978247
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1717169503.6707547
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1717169496.4007788
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1717169504.2819564
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1717169504.5300937
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1717169504.5052135
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1717169504.5227287
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1717169503.8108206
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1717169494.5083826
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1717169495.1098118
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1717169496.4300666
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1717169498.3340893
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707228652.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1717169743.391097
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1717169498.3855686
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1717169504.009194
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1717169503.7016203
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1717169504.0866327
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1717169504.3265016
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1717169498.9832647
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1717169498.3876202
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1717169503.6779318
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1717169503.8976076
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1717169503.5707016
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1717169504.331692
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1717169496.4470394
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717169504.0525906
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1717169504.3842726
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717169504.4948106
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1717169494.5208232
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1717169504.4720998
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707228652.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717169504.093834
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717169503.6191094
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1717169498.3351583
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1717169504.0040128
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1717169494.5124865
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1717169504.0484667
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1717169503.8913066
File C:\Users\kener\FinalProject\Final\management\__init__.py first seen with mtime 1717169822.7423177
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1717169498.4021769
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\management\apps.py first seen with mtime 1717169822.7339878
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1717169504.482418
File C:\Users\kener\FinalProject\Final\Finals\__init__.py first seen with mtime 1717169783.2432091
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1717169503.6995602
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1717169497.7703416
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1717169503.709906
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1717169503.9916482
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1717169504.0845711
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1717169504.338891
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1717169743.4004128
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1717169503.9657907
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1717169498.3835106
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1717169497.779655
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1717169503.588169
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1717169504.0453625
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1717169504.0752668
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1717169503.6511242
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1717169504.001948
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1717169504.4576802
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1717169503.573757
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1717169503.8263927
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\account\__init__.py first seen with mtime 1715781098.1724222
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1717169503.7047257
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1717169497.7785876
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1717169503.8139944
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1717169503.8149924
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1717169503.9740548
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1717169504.0257204
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1717169503.5716994
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1717169504.5175543
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707228652.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1717169503.7923186
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1717169504.0681193
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717169504.4638627
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1717169504.5206807
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1717169502.4406872
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1717169503.8181152
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1717169498.3289618
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1717169743.4191632
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\management\templatetags\custom_filters.py first seen with mtime 1717262709.2689173
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1717169504.4710515
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1717169504.2974024
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1717169494.5187538
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1717169498.9874554
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1717169504.0567183
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1717169504.0608582
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1717169504.5362613
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1717169503.7902544
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1717169496.4121659
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1717169503.8996706
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1717169504.4607432
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1717169501.4591813
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717169503.9998865
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\management\models.py first seen with mtime 1717349162.273929
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1717169501.4447732
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1717169504.3203006
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1717169503.6820412
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1717169494.5011086
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1717169503.9937055
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1717169504.4235468
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1717169504.3006482
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1717169503.8015308
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1717169504.382201
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1717169502.445812
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1717169504.0174742
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1717169495.472582
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717169495.1015406
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1717169503.742152
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1717169502.4489024
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1717169495.4736333
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1717169504.0298533
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1717169496.414215
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1717169504.4679437
File C:\Users\kener\FinalProject\Final\account\apps.py first seen with mtime 1715781098.1651514
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1717169503.5758128
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1717169504.462808
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1717169503.7089088
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1717169503.6417716
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1717169496.4152727
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707228654.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1717169504.390492
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1717169503.003902
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707228652.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1717169503.5912714
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1717169503.6036642
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1717169494.4990487
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717169504.4865477
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707228652.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707228618.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1717169498.3908439
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1717169494.505229
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1717169498.4001234
File C:\Users\kener\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707228618.0
File C:\Users\kener\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707228652.0
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1717169503.689309
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717169503.6934223
File C:\Users\kener\FinalProject\Final\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1717169503.6129003
